account,fear_trades,fear_win_rate,fear_avg_pnl,greed_trades,greed_win_rate,greed_avg_pnl,contrarian_delta,pnl_delta,behavior_type,fear_wins,greed_wins,total_pnl,total_trades,win_rate
0x083384f897ee0f19899168e3b1bec365f52a9012,1512,0.47354497354497355,673.3728319828042,1851,0.23878984332793085,205.724738813074,0.2347551302170427,467.6480931697302,Contrarian,0,0,1600229.819979,3818,0.3596123624934521
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2791,0.4675743461125045,0.33209591472590483,3746,0.44180459156433527,17.540019351575012,0.02576975454816921,-17.207923436849107,Contrarian,0,0,47885.320514,7280,0.4427197802197802
0x271b280974205ca63b716753467d5a371de622ab,2665,0.3804878048780488,17.571780638649155,363,0.3746556473829201,13.447906170798898,0.005832157495128665,4.123874467850257,Contrarian,0,0,-70436.191318,3809,0.3019165135206091
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,1961,0.39673635900050996,-5.861802568077511,10482,0.4438084335050563,13.241257856229728,-0.04707207450454631,-19.103060424307237,Momentum,0,0,132464.814554,13311,0.43858462925400044
0x2c229d22b100a7beb69122eed721cee9b24011dd,541,0.5582255083179297,30.83643015157116,1731,0.49566724436741766,64.10787022472559,0.06255826395051206,-33.27144007315442,Contrarian,1,0,168658.004994,3239,0.5199135535659154
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,519,0.3911368015414258,-110.66451766666667,263,0.5627376425855514,104.41137561596958,-0.17160084104412554,-215.07589328263623,Momentum,0,1,-31203.599986,815,0.45521472392638035
0x39cef799f8b69da1995852eea189df24eb5cae3c,3274,0.3182651191203421,-5.566006220525352,178,0.47752808988764045,140.4390175280899,-0.15926297076729834,-146.00502374861526,Momentum,0,0,14456.919335999997,3589,0.32766787405962666
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,98,0.6938775510204082,44.56237421428571,232,0.38362068965517243,177.19815290517244,0.3102568613652357,-132.63577869088672,Contrarian,1,0,53496.247243,332,0.4759036144578313
0x420ab45e0bd8863569a5efbb9c05d91f40624641,158,0.23417721518987342,835.4505596962025,176,0.1534090909090909,91.49186698863637,0.0807681242807825,743.9586927075661,Contrarian,0,0,199505.592732,383,0.2349869451697128
0x430f09841d65beb3f27765503d0f850b8bce7713,247,0.09716599190283401,22.73300446153846,532,0.47368421052631576,507.23382922744366,-0.3765182186234818,-484.5008247659052,Momentum,0,0,416541.872341,1237,0.48423605497170574
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,1268,0.35646687697160884,-4.810444103312303,6584,0.34553462940461727,15.702720991646416,0.01093224756699157,-20.51316509495872,Contrarian,0,0,103343.716161,8519,0.35344524005164923
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2466,0.40389294403892945,184.2079134728305,1327,0.5749811605124341,90.20467661492087,-0.17108821647350464,94.00323685790964,Momentum,0,1,677747.050643,4356,0.48622589531680444
0x4f93fead39b70a1824f981a54d4e55b278e9f760,1489,0.4210879785090665,49.11913083411685,4825,0.3372020725388601,32.28878595523316,0.0838859059702064,16.830344878883693,Contrarian,0,0,308975.869716,7584,0.3603639240506329
0x513b8629fe877bb581bf244e326a047b249c4ff1,6645,0.381640331075997,50.811617979082015,2614,0.3136954858454476,55.74867501262433,0.06794484523054939,-4.937057033542317,Contrarian,0,0,840422.555216,12236,0.40119320039228507
0x6d6a4b953f202f8df5bed40692e7fd865318264a,494,0.24898785425101214,8.254286779352228,412,0.6674757281553398,250.95989849514564,-0.41848787390432773,-242.7056117157934,Momentum,0,1,108731.216772,975,0.4317948717948718
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,820,0.44146341463414634,-29.560673489024392,638,0.2946708463949843,710.9644485517242,0.14679256823916204,-740.5251220407486,Contrarian,0,0,429355.565915,1590,0.34591194968553457
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,658,0.5638297872340425,515.0276713389057,720,0.09305555555555556,89.06013391388889,0.470774231678487,425.96753742501687,Contrarian,1,0,403011.504159,1430,0.3062937062937063
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2039,0.8082393330063756,36.14032536880824,6434,0.8329188685110351,47.47250394622319,-0.02467953550465951,-11.33217857741495,Contrarian,1,1,379095.406711,9893,0.8108763772364298
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,1388,0.46902017291066284,5.163951333573487,86,0.5232558139534884,93.443309,-0.05423564104282558,-88.2793576664265,Momentum,0,1,14900.443047,1559,0.45221295702373315
0x8170715b3b381dffb7062c0298972d4727a0a63b,1866,0.2759914255091104,81.54830550428724,1709,0.5318899941486249,-220.04944444411936,-0.25589856863951455,301.5977499484066,Momentum,0,1,-167621.124781,4601,0.38274288198217776
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,96,0.3020833333333333,-51.37194708333334,384,0.375,148.4573768515625,-0.07291666666666669,-199.82932393489583,Momentum,0,0,65513.657906,1911,0.33019361590790164
0x8477e447846c758f5a675856001ea72298fd9cb5,2117,0.3023145961265942,4.6240461530467645,10350,0.2757487922705314,4.178308777198067,0.02656580385606283,0.4457373758486973,Contrarian,0,0,43917.008976,14998,0.26196826243499133
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,226,0.14601769911504425,15.159119247787611,2504,0.33466453674121405,49.43072134345048,-0.1886468376261698,-34.27160209566287,Momentum,0,0,126578.942134,3052,0.2853866317169069
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,3182,0.3108108108108108,5.1606676656191075,7387,0.36428861513469607,9.645553300527954,-0.05347780432388527,-4.484885634908847,Momentum,0,0,106302.875256,15605,0.3457866068567767
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,203,0.2413793103448276,43.112076103448274,360,0.5027777777777778,164.1496335611111,-0.26139846743295014,-121.03755745766283,Momentum,0,1,67845.619531,563,0.40852575488454707
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,4313,0.2960816137259448,14.6511813069789,7625,0.3383606557377049,235.95663313049178,-0.04227904201176008,-221.30545182351287,Momentum,0,0,2143382.597689,14733,0.3371343243059798
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,1496,0.44719251336898397,180.91631761096255,828,0.13526570048309178,-93.34499482246378,0.3119268128858922,274.2613124334263,Contrarian,0,0,220519.061853,2641,0.32752745172283226
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,17975,0.39315716272600837,4.822749260139082,14127,0.5264387343385007,51.24122009067742,-0.13328157161249238,-46.41847083053834,Momentum,0,1,836080.553077,40184,0.428230141349791
